fia_spcd,fia_counts,fia_scientific_names,fia_common_names,pecan_allometry_spcd,pecan_allometry_common_names,acronym,pft
460,2,Celtis spp,Hackberry,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CELTI,SMH
481,6,Cladrastis kentukea,Yellowwood,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CLKE,NMH
561,7,Ginkgo biloba,Ginkgo,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",GIBI2,UNK
501,8,Crataegus crus-galli,Cockspur hawthorn,315;471;491;319;355;356;357;931;935;391;701;660;761;500;501;502;763;662;663;765;766,"small trees",CRCR2,NMH
650,13,Magnolia spp,Magnolia,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MAGNO,SMH
712,13,Paulownia tomentosa,Paulownia,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",PATO2,EH
221,18,Taxodium distichum,Baldcypress,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",TADI2,Hydric
450,24,Catalpa spp,Catalpa,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CATAL,EH
680,24,Morus spp,Mulberry,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MORUS,SMH
452,37,Catalpa speciosa,Northern catalpa,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CASP8,EH
571,44,Gymnocladus dioicus,Kentucky coffeetree,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",GYDI,EH
663,73,Malus coronaria,Sweet crabapple,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MACO5,NMH
421,82,Castanea dentata,American chestnut,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CADE12,LH
461,86,Celtis laevigata,Sugarberry,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CELA,SMH
653,101,Magnolia virginiana,Sweetbay,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MAVI2,Evergreen
681,270,Morus alba,White mulberry,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MOAL,NMH
591,274,Ilex opaca,American holly  ,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",ILOP,Evergreen
651,473,Magnolia acuminata,Cucumbertree,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MAAC,SMH
682,484,Morus rubra,Red mulberry  ,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MORU2,NMH
999,515,Tree unknown,Other or unknown live tree,318;802;541;731,,UNK,NMH
521,555,Diospyros virginiana,Common persimmon,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",DIVI5,LH
935,628,Sorbus americana,American mountain-ash  ,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",SOAM3,NMH
471,703,Cercis canadensis,Eastern redbud,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CECA4,SMH
601,713,Juglans cinerea,Butternut,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",JUCI,NMH
341,752,Ailanthus altissima,Ailanthus,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",AIAL,EH
641,1425,Maclura pomifera,Osage-orange,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MAPO,EH
660,3145,Malus spp,Apple spp.,315;471;491;319;355;356;357;931;935;391;701;660;761;500;501;502;763;662;663;765;766,"small trees",MALUS,NMH
602,4509,Juglans nigra,Black walnut,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",JUNI,NMH
500,5192,Crataegus spp,Hawthorn,315;471;491;319;355;356;357;931;935;391;701;660;761;500;501;502;763;662;663;765;766,"small trees",CRATA,NMH
90,1,Picea spp,Spruce   ,94;95;97,"94  white  spruce, 95  black  spruce, 97  red  spruce",PISP,MC
310,1,Acer spp,Maple,316;318,"318  sugar  maple, 316  red  maple",ACER,LH
424,1,Castanea mollissima,Chinese chestnut,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",CAMO83,SMH
540,1,Fraxinus spp,Ash ,541;543;544,"541  white  ash, 543  black  ash, 544  green  ash",FRAXI,SMH
820,1,Quercus laurifolia,Laurel oak,827,827  water  oak,QULA3,SMH
828,1,Quercus buckleyi,Buckley oak,812,812  southern red  oak,QUBU2,SMH
845,1,Quercus prinoides,Dwarf chinkapin oak,832,832  chestnut  oak,QUPR,NMH
997,1,Elaeagnus angustifolia,Russian-olive,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",ELAN,EH
93,2,Picea engelmannii,Engelmann spruce,94,94  white  spruce,ESSF,
936,2,Sorbus aucuparia,European mountain-ash,763,763  choke  cherry,SOAU,NMH
10,3,Abies spp,Fir spp.,12,12  balsam  fir,ABSP,MC
16,3,Abies fraseri,Fraser fir,12,12  balsam  fir,ABFR,MC
57,3,Juniperus spp,Juniper,241,"no cedar/juniper allometries available except northern white cedar",JUSP,LC
772,3,Prunus cerasus,Sour cherry,762,762  black  cherry,PRCE,EH
502,4,Crataegus mollis,Downy hawthorn,315;471;491;319;355;356;357;931;935;391;701;660;761;500;501;502;763;662;663;765;766,"small trees",CRMO2,NMH
658,4,Magnolia tripetala,Umbrella magnolia,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",MATR,SMH
345,5,Albizia julibrissin,Mimosa,318;802;541;731,"1000 eastern hardwoods or for ""None close/other hardwoods"" Charlie recommends: 318 sugar maple, 802 white oak, 541 white ash, 731 sycamore",ALJU,EH
929,5,Salix sepulcralis,Weeping willow,920,920    willow,SASE10,EH
937,7,Sorbus decora,Northern mountain-ash,763,763  choke  cherry,SODE,
765,9,Prunus nigra,Canada plum,315;471;491;319;355;356;357;931;935;391;701;660;761;500;501;502;763;662;663;765;766,"small trees",PRNI,EH
15,10,Abies concolor,White fir,12,"CJP: not enough PEcAn allometry data to use 10",ABCO,MC
934,11,Sorbus spp,Mountain-ash spp,763,763  choke  cherry,SORBU,NMH
122,26,Pinus ponderosa,Ponderosa pine,125,125  red  pine,PIPO,NP
330,89,Aesculus spp,Buckeye,332,332  yellow  buckeye,AESCU,LH
970,108,Ulmus spp,Elm,318;802;541;731,"not enough elm allometries",ULMUS,NMH
